Subject;Filename;Apex;emotion
S015;EP08_02;33;3
S016;EP01_05;40;7
S016;EP01_08;21;7
S016;EP01_09f;25;7
S016;EP04_02f;88;1
S017;EP01_06;5;1
S017;EP01_13;58;7
S017;EP01_15;15;1
S017;EP02_01;28;7
S017;EP02_03;28;3
S017;EP02_11;20;4
S017;EP02_18f;43;7
S017;EP03_02;21;3
S017;EP03_09;36;1
S017;EP05_02;66;1
S017;EP05_03;35;7
S017;EP05_03f;48;7
S017;EP05_04;33;7
S017;EP05_09;23;7
S017;EP05_10;18;7
S017;EP06_04;20;3
S017;EP06_07;9;1
S017;EP06_08;38;7
S017;EP07_01;50;3
S017;EP08_02;45;3
S017;EP08_03;18;3
S017;EP10_06;17;7
S017;EP11_01;22;3
S017;EP11_02;45;3
S017;EP12_03;25;7
S017;EP13_01;18;3
S017;EP13_03;28;3
S017;EP13_04;18;3
S017;EP13_06;23;3
S017;EP13_09;40;1
S017;EP15_01;23;5
S017;EP15_03;19;5
S017;EP15_04;22;7
S017;EP15_05;28;7
S017;EP16_01f;21;4
S017;EP18_07;33;4
S018;EP08_01;28;3
S018;EP18_01;25;3
S018;EP19_01;26;3
S019;EP01_01f;68;1
S019;EP01_02f;25;1
S019;EP02_01;28;2
S019;EP06_01f;28;2
S019;EP06_02f;53;1
S019;EP08_02;43;1
S019;EP11_01f;20;7
S019;EP11_04f;20;7
S019;EP13_01;33;3
S019;EP15_03f;30;1
S019;EP16_01;23;4
S019;EP16_02;18;4
S019;EP19_01;20;3
S019;EP19_02;23;2
S019;EP19_03;30;2
S019;EP19_04;23;5
S020;EP01_03;25;3
S020;EP03_02;29;7
S020;EP06_03;18;3
S020;EP07_04;20;3
S020;EP10_02;35;7
S020;EP12_01;63;7
S020;EP13_02;38;3
S020;EP15_03f;43;3
S020;EP16_01;34;3
S020;EP16_04;25;7
S020;EP18_03;42;3
S021;EP01_07;15;3
S021;EP05_02;30;7
S022;EP01_12;69;5
S022;EP13_08;65;5
S023;EP02_01;50;1
S023;EP03_14f;40;4
S023;EP04_03f;75;7
S023;EP05_24f;35;7
S023;EP05_25f;35;4
S023;EP07_01;28;3
S023;EP12_02f;38;4
S023;EP12_03;43;4
S023;EP13_03;20;3
S023;EP13_04;20;7
S023;EP13_07f;8;3
S023;EP17_01;33;3
S024;EP01_08;36;4
S024;EP02_02f;23;3
S024;EP07_01;17;5
S024;EP07_04f;20;5
S024;EP08_02;35;3
S024;EP10_01f;18;3
S024;EP10_02;20;3
S024;EP10_03;22;5
S024;EP12_01;18;7
S024;EP18_03;23;2
S025;EP03_01;25;7
S025;EP03_02;50;7
S025;EP09_02;25;3
S025;EP10_01;28;3
S025;EP10_10;30;7
S025;EP12_01;20;7
S025;EP18_04f;39;3
S026;EP03_10;33;1
S026;EP07_28;20;7
S026;EP07_37;27;7
S026;EP08_04;48;7
S026;EP09_04;25;3
S026;EP09_09;30;3
S026;EP13_01;25;7
S026;EP13_02;22;1
S026;EP13_11;39;4
S026;EP15_01;19;5
S026;EP16_01;28;3
S026;EP18_44;25;3
S026;EP18_46;15;7
S026;EP18_47;43;3
S026;EP18_49;38;3
S026;EP18_50;21;3
S026;EP18_51;43;3
