subject;file;emotion;
S073;005;6;
S073;006;3;
S074;001;4;
S074;002;5;
S074;003;2;
S074;004;1;
S074;005;6;
S074;006;3;
S075;001;4;
S075;002;5;
S075;003;2;
S075;004;1;
S075;005;6;
S075;006;3;
S076;001;4;
S076;002;5;
S076;003;2;
S076;004;1;
S076;005;6;
S076;006;3;
S077;001;4;
S077;002;5;
S077;003;2;
S077;004;1;
S077;005;6;
S077;006;3;
S078;001;4;
S078;002;5;
S078;003;2;
S078;004;1;
S078;005;6;
S078;006;3;
S079;001;4;
S079;002;5;
S079;003;2;
S079;004;1;
S079;005;6;
S079;006;3;
S080;001;4;
S080;002;5;
S080;003;2;
S080;004;1;
S080;005;6;
S080;006;3;
